,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
277,0,Mid,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853,0.0,Southampton
278,0,Economy,"Rice, Master. Eric",male,7.0,4,1,382652,29.125,Queenstown
279,1,Economy,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,Southampton
280,0,Economy,"Duane, Mr. Frank",male,65.0,0,0,336439,7.75,Queenstown
281,0,Economy,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,7.8542,Southampton
282,0,Economy,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,9.5,Southampton
283,1,Economy,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,Southampton
284,0,High,"Smith, Mr. Richard William",male,,0,0,113056,26.0,Southampton
285,0,Economy,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,Cherbourg
286,1,Economy,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,9.5,Southampton
287,0,Economy,"Naidenoff, Mr. Penko",male,22.0,0,0,349206,7.8958,Southampton
288,1,Mid,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,13.0,Southampton
289,1,Economy,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,Queenstown
290,1,High,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,78.85,Southampton
291,1,High,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,Cherbourg
292,0,Mid,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,Cherbourg
293,0,Economy,"Haas, Miss. Aloisia",female,24.0,0,0,349236,8.85,Southampton
294,0,Economy,"Mineff, Mr. Ivan",male,24.0,0,0,349233,7.8958,Southampton
295,0,High,"Lewy, Mr. Ervin G",male,,0,0,PC 17612,27.7208,Cherbourg
296,0,Economy,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,Cherbourg
297,0,High,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,151.55,Southampton
298,1,High,"Saalfeld, Mr. Adolphe",male,,0,0,19988,30.5,Southampton
299,1,High,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,Cherbourg
300,1,Economy,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,9234,7.75,Queenstown
301,1,Economy,"McCoy, Mr. Bernard",male,,2,0,367226,23.25,Queenstown
302,0,Economy,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,0.0,Southampton
303,1,Mid,"Keane, Miss. Nora A",female,,0,0,226593,12.35,Queenstown
304,0,Economy,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,8.05,Southampton
305,1,High,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,Southampton
306,1,High,"Fleming, Miss. Margaret",female,,0,0,17421,110.8833,Cherbourg
307,1,High,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,108.9,Cherbourg
308,0,Mid,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,24.0,Cherbourg
309,1,High,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485,56.9292,Cherbourg
310,1,High,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,83.1583,Cherbourg
311,1,High,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,262.375,Cherbourg
312,0,Mid,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,26.0,Southampton
313,0,Economy,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,7.8958,Southampton
314,0,Mid,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,26.25,Southampton
315,1,Economy,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,Southampton
316,1,Mid,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,Southampton
317,0,Mid,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,Southampton
318,1,High,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,Southampton
319,1,High,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,Cherbourg
320,0,Economy,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,7.25,Southampton
321,0,Economy,"Danoff, Mr. Yoto",male,27.0,0,0,349219,7.8958,Southampton
322,1,Mid,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,12.35,Queenstown
323,1,Mid,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,Southampton
324,0,Economy,"Sage, Mr. George John Jr",male,,8,2,CA. 2343,69.55,Southampton
325,1,High,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,Cherbourg
326,0,Economy,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,345364,6.2375,Southampton
327,1,Mid,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,Southampton
328,1,Economy,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,Southampton
329,1,High,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,57.9792,Cherbourg
330,1,Economy,"McCoy, Miss. Agnes",female,,2,0,367226,23.25,Queenstown
331,0,High,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,Southampton
332,0,High,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,153.4625,Southampton
333,0,Economy,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,18.0,Southampton
334,1,High,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611,133.65,Southampton
335,0,Economy,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,Southampton
336,0,High,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776,66.6,Southampton
337,1,High,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,134.5,Cherbourg
338,1,Economy,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,Southampton
339,0,High,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,35.5,Southampton
340,1,Mid,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,26.0,Southampton
341,1,High,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,263.0,Southampton
342,0,Mid,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,13.0,Southampton
343,0,Mid,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,13.0,Southampton
344,0,Mid,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,13.0,Southampton
345,1,Mid,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,Southampton
346,1,Mid,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,Southampton
347,1,Economy,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,16.1,Southampton
348,1,Economy,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,Southampton
349,0,Economy,"Dimic, Mr. Jovan",male,42.0,0,0,315088,8.6625,Southampton
350,0,Economy,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267,9.225,Southampton
351,0,High,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,113510,35.0,Southampton
352,0,Economy,"Elias, Mr. Tannous",male,15.0,1,1,2695,7.2292,Cherbourg
353,0,Economy,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,17.8,Southampton
354,0,Economy,"Yousif, Mr. Wazli",male,,0,0,2647,7.225,Cherbourg
355,0,Economy,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,Southampton
356,1,High,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,Southampton
357,0,Mid,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,Southampton
358,1,Economy,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,Queenstown
359,1,Economy,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,7.8792,Queenstown
360,0,Economy,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,Southampton
361,0,Mid,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,Cherbourg
362,0,Economy,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,Cherbourg
363,0,Economy,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,Southampton
364,0,Economy,"O'Brien, Mr. Thomas",male,,1,0,370365,15.5,Queenstown
365,0,Economy,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,Southampton
366,1,High,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,Cherbourg
367,1,Economy,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,7.2292,Cherbourg
368,1,Economy,"Jermyn, Miss. Annie",female,,0,0,14313,7.75,Queenstown
369,1,High,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,Cherbourg
370,1,High,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,Cherbourg
371,0,Economy,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,Southampton
372,0,Economy,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,Southampton
373,0,High,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,Cherbourg
374,0,Economy,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,21.075,Southampton
375,1,High,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604,82.1708,Cherbourg
376,1,Economy,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,Southampton
377,0,High,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,Cherbourg
378,0,Economy,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,Cherbourg
379,0,Economy,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,Southampton
380,1,High,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,Cherbourg
381,1,Economy,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,Cherbourg
382,0,Economy,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,Southampton
383,1,High,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,Southampton
384,0,Economy,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,Southampton
385,0,Mid,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,Southampton
386,0,Economy,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,Southampton
387,1,Mid,"Buss, Miss. Kate",female,36.0,0,0,27849,13.0,Southampton
388,0,Economy,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,Queenstown
389,1,Mid,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,Cherbourg
390,1,High,"Carter, Mr. William Ernest",male,36.0,1,2,113760,120.0,Southampton
391,1,Economy,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,Southampton
392,0,Economy,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,7.925,Southampton
393,1,High,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,Cherbourg
394,1,Economy,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,Southampton
395,0,Economy,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,Southampton
396,0,Economy,"Olsson, Miss. Elina",female,31.0,0,0,350407,7.8542,Southampton
397,0,Mid,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,Southampton
398,0,Mid,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,Southampton
399,1,Mid,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,Southampton
400,1,Economy,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,Southampton
401,0,Economy,"Adams, Mr. John",male,26.0,0,0,341826,8.05,Southampton
402,0,Economy,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,Southampton
403,0,Economy,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,Southampton
404,0,Economy,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,Southampton
405,0,Mid,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,Southampton
406,0,Economy,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,7.75,Southampton
407,1,Mid,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,Southampton
408,0,Economy,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,Southampton
409,0,Economy,"Lefebre, Miss. Ida",female,,3,1,4133,25.4667,Southampton
410,0,Economy,"Sdycoff, Mr. Todor",male,,0,0,349222,7.8958,Southampton
411,0,Economy,"Hart, Mr. Henry",male,,0,0,394140,6.8583,Queenstown
412,1,High,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,90.0,Queenstown
413,0,Mid,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,0.0,Southampton
414,1,Economy,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,Southampton
415,0,Economy,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095,8.05,Southampton
416,1,Mid,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,Southampton
417,1,Mid,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,13.0,Southampton
418,0,Mid,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,Southampton
419,0,Economy,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,Southampton
420,0,Economy,"Gheorgheff, Mr. Stanio",male,,0,0,349254,7.8958,Cherbourg
421,0,Economy,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,Queenstown
422,0,Economy,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,7.875,Southampton
423,0,Economy,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,Southampton
424,0,Economy,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,20.2125,Southampton
425,0,Economy,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,7.25,Southampton
426,1,Mid,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,Southampton
427,1,Mid,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,Southampton
428,0,Economy,"Flynn, Mr. James",male,,0,0,364851,7.75,Queenstown
429,1,Economy,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,Southampton
430,1,High,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,26.55,Southampton
431,1,Economy,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,376564,16.1,Southampton
432,1,Mid,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,Southampton
433,0,Economy,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,Southampton
434,0,High,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,Southampton
435,1,High,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,Southampton
436,0,Economy,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,Southampton
437,1,Mid,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,Southampton
438,0,High,"Fortune, Mr. Mark",male,64.0,1,4,19950,263.0,Southampton
439,0,Mid,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,Southampton
440,1,Mid,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,Southampton
441,0,Economy,"Hampe, Mr. Leon",male,20.0,0,0,345769,9.5,Southampton
442,0,Economy,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,7.775,Southampton
443,1,Mid,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,Southampton
444,1,Economy,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,65306,8.1125,Southampton
445,1,High,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,Southampton
446,1,Mid,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,Southampton
447,1,High,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,Southampton
448,1,Economy,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,Cherbourg
449,1,High,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,Southampton
450,0,Mid,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,Southampton
451,0,Economy,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,Southampton
452,0,High,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,Cherbourg
453,1,High,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,Cherbourg
454,0,Economy,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,Southampton
455,1,Economy,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,Cherbourg
456,0,High,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,Southampton
457,1,High,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,Southampton
458,1,Mid,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,Southampton
459,0,Economy,"O'Connor, Mr. Maurice",male,,0,0,371060,7.75,Queenstown
460,1,High,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,Southampton
461,0,Economy,"Morley, Mr. William",male,34.0,0,0,364506,8.05,Southampton
462,0,High,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,Southampton
463,0,Mid,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,Southampton
464,0,Economy,"Maisner, Mr. Simon",male,,0,0,A/S 2816,8.05,Southampton
465,0,Economy,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,Southampton
466,0,Mid,"Campbell, Mr. William",male,,0,0,239853,0.0,Southampton
467,0,High,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,Southampton
468,0,Economy,"Scanlan, Mr. James",male,,0,0,36209,7.725,Queenstown
469,1,Economy,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,Cherbourg
470,0,Economy,"Keefe, Mr. Arthur",male,,0,0,323592,7.25,Southampton
471,0,Economy,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,Southampton
472,1,Mid,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,Southampton
473,1,Mid,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,Cherbourg
474,0,Economy,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,9.8375,Southampton
475,0,High,"Clifford, Mr. George Quincy",male,,0,0,110465,52.0,Southampton
476,0,Mid,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,Southampton
477,0,Economy,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,Southampton
478,0,Economy,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,Southampton
479,1,Economy,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,Southampton
480,0,Economy,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,Southampton
481,0,Mid,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854,0.0,Southampton
482,0,Economy,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,8.05,Southampton
483,1,Economy,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,Southampton
484,1,High,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,Cherbourg
485,0,Economy,"Lefebre, Miss. Jeannie",female,,3,1,4133,25.4667,Southampton
486,1,High,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,Southampton
487,0,High,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,Cherbourg
488,0,Economy,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,Southampton
489,1,Economy,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,Southampton
490,0,Economy,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,Southampton
491,0,Economy,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,Southampton
492,0,High,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,Southampton
493,0,High,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,Cherbourg
494,0,Economy,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,8.05,Southampton
495,0,Economy,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,Cherbourg
496,1,High,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,Cherbourg
497,0,Economy,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212,15.1,Southampton
498,0,High,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,Southampton
499,0,Economy,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,Southampton
500,0,Economy,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,Southampton
501,0,Economy,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,Queenstown
502,0,Economy,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,7.6292,Queenstown
503,0,Economy,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,Southampton
504,1,High,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,Southampton
505,0,High,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,Cherbourg
506,1,Mid,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,Southampton
507,1,High,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,26.55,Southampton
508,0,Economy,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,Southampton
509,1,Economy,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,Southampton
510,1,Economy,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,Queenstown
511,0,Economy,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,Southampton
512,1,High,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,Southampton
513,1,High,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,Cherbourg
514,0,Economy,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,Southampton
515,0,High,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,Southampton
516,1,Mid,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,Southampton
517,0,Economy,"Ryan, Mr. Patrick",male,,0,0,371110,24.15,Queenstown
518,1,Mid,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,Southampton
519,0,Economy,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,Southampton
520,1,High,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,Southampton
521,0,Economy,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,Southampton
522,0,Economy,"Lahoud, Mr. Sarkis",male,,0,0,2624,7.225,Cherbourg
523,1,High,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,Cherbourg
524,0,Economy,"Kassem, Mr. Fared",male,,0,0,2700,7.2292,Cherbourg
525,0,Economy,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,Queenstown
526,1,Mid,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,Southampton
527,0,High,"Farthing, Mr. John",male,,0,0,PC 17483,221.7792,Southampton
528,0,Economy,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,Southampton
529,0,Mid,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,Southampton
530,1,Mid,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,Southampton
531,0,Economy,"Toufik, Mr. Nakli",male,,0,0,2641,7.2292,Cherbourg
532,0,Economy,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,Cherbourg
533,1,Economy,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,Cherbourg
534,0,Economy,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,Southampton
535,1,Mid,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,Southampton
536,0,High,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,Southampton
537,1,High,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,Cherbourg
538,0,Economy,"Risien, Mr. Samuel Beard",male,,0,0,364498,14.5,Southampton
539,1,High,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,Cherbourg
540,1,High,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,Southampton
541,0,Economy,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,Southampton
542,0,Economy,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,Southampton
543,1,Mid,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,Southampton
544,0,High,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,Cherbourg
545,0,High,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,Southampton
546,1,Mid,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,Southampton
547,1,Mid,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,Cherbourg
548,0,Economy,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,Southampton
549,1,Mid,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,Southampton
550,1,High,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,Cherbourg
551,0,Mid,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,Southampton
552,0,Economy,"O'Brien, Mr. Timothy",male,,0,0,330979,7.8292,Queenstown
553,1,Economy,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,Cherbourg
554,1,Economy,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,Southampton
555,0,High,"Wright, Mr. George",male,62.0,0,0,113807,26.55,Southampton
556,1,High,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,Cherbourg
